grid_size,num_robots,seed,time_taken,total_steps,coverage_pct,completeness,collisions,frozen_robots,overlap_area,robots_completed,avg_cells_per_robot,avg_path_per_robot,total_coverage,num_replans,area_R1,area_R2,area_R3,area_R4,area_R5,area_R6,area_R7,area_R8,area_R9,area_R10,area_R11,area_R12,area_R13,area_R14,area_R15,area_R16,area_R17,area_R18,area_R19,area_R20,area_R21,area_R22,area_R23,area_R24,area_R25,area_R26,area_R27,area_R28,area_R29,area_R30,area_R31,area_R32,area_R33,area_R34,area_R35,area_R36,area_R37,area_R38,area_R39,area_R40
16,5,1,167,167,97.06,N,2,0,6,3,48.8,48.8,231,1,4,43,47,82,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,2,157,157,96.22,N,1,0,4,4,48.4,48.4,229,1,16,78,27,51,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,3,211,211,88.24,N,3,0,10,2,44.8,44.8,210,2,11,55,6,47,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,4,153,153,97.06,N,1,0,1,4,47.8,47.8,231,0,76,28,53,53,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,5,148,148,100,Y,1,0,2,4,48,48,238,1,12,22,77,98,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,6,207,207,76.47,N,3,0,11,2,39,39,182,1,20,34,7,31,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,7,141,141,96.22,N,3,0,10,2,49.6,49.6,229,2,71,13,43,51,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,8,91,91,84.03,N,3,0,4,2,41.2,41.2,200,1,47,26,45,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,9,127,127,100,Y,2,0,24,3,52.4,52.4,238,5,27,66,47,11,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,10,119,119,97.9,N,0,0,3,5,48.2,48.2,233,1,57,41,58,29,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,11,291,291,97.9,N,4,0,14,1,50.2,50.2,233,0,10,11,22,63,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,12,293,293,97.48,N,3,0,12,2,49.8,49.8,232,4,8,33,50,12,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,13,177,177,96.22,N,1,0,5,4,48.6,48.6,229,2,46,15,45,87,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,14,267,267,97.06,N,0,0,13,5,50.2,50.2,231,3,32,17,133,11,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,15,221,221,99.58,N,0,0,13,5,50.2,50.2,237,2,25,66,17,33,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,16,233,233,97.9,N,2,0,9,3,49.4,49.4,233,1,22,21,63,25,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,17,122,122,100,Y,0,0,9,5,49.4,49.4,238,1,94,10,81,35,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,18,275,275,95.8,N,2,0,19,3,50.6,50.6,228,5,58,15,32,11,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,19,169,169,98.32,N,2,0,2,3,48,48,234,0,68,40,12,84,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,20,155,155,97.06,N,1,0,3,4,48,48,231,1,44,34,44,41,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,21,297,297,97.06,N,2,0,2,3,48,48,231,0,36,25,3,28,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,22,121,121,100,Y,1,0,5,4,48.6,48.6,238,1,46,16,58,91,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,23,225,225,99.16,N,3,0,3,2,48.2,48.2,236,0,112,15,28,13,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,24,123,123,100,Y,2,0,7,3,49,49,238,1,24,26,72,41,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,25,209,209,98.74,N,2,0,5,3,48.6,48.6,235,0,17,58,12,52,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,1,131,131,98.32,N,1,0,3,9,24.1,24.1,234,1,16,43,9,11,15,16,29,16,21,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,2,71,71,100,Y,0,0,16,10,25.4,25.4,238,5,54,18,36,21,40,8,26,18,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,3,83,83,99.58,N,2,0,4,8,24.2,24.2,237,0,20,41,40,12,19,8,11,35,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,4,75,75,97.48,N,0,0,14,10,25.2,25.2,232,2,18,30,12,26,36,17,14,33,29,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,5,115,115,97.48,N,2,0,9,8,24.7,24.7,232,0,12,18,34,22,9,43,26,10,16,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,6,107,107,99.58,N,1,0,16,9,25.4,25.4,237,3,19,40,9,14,9,11,31,30,38,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,7,93,93,95.8,N,2,0,10,8,24,24,228,1,15,8,36,13,37,46,25,9,16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,8,87,87,99.16,N,2,0,4,8,24.2,24.2,236,1,28,10,12,43,20,6,19,28,43,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,9,91,91,98.32,N,1,0,3,9,23.9,23.9,234,1,22,13,8,15,17,26,37,24,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,10,70,70,100,Y,3,0,19,7,25.7,25.7,238,3,11,4,8,10,46,28,37,57,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,11,99,99,100,Y,1,0,3,9,24.1,24.1,238,1,12,5,16,47,14,30,25,19,51,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,12,53,53,100,Y,1,0,8,9,24.6,24.6,238,1,32,37,10,7,33,34,40,7,15,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,13,78,78,100,Y,0,0,17,10,25.5,25.5,238,3,31,14,18,34,22,19,10,38,24,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,14,79,79,78.99,N,2,0,5,8,19.7,19.7,188,0,25,13,41,14,11,9,11,23,11,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,15,67,67,99.58,N,0,0,3,10,24.1,24.1,237,0,24,26,14,33,27,22,28,28,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,16,82,82,100,Y,1,0,12,9,25,25,238,2,22,21,25,26,35,23,7,10,30,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,17,95,95,97.9,N,1,0,3,9,24.1,24.1,233,1,9,7,21,30,11,22,32,34,47,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,18,84,84,100,Y,2,0,8,8,24.6,24.6,238,0,69,40,28,6,21,19,12,14,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,19,95,95,99.58,N,1,0,4,9,24.2,24.2,237,0,46,17,11,18,33,12,12,47,34,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,20,93,93,98.32,N,2,0,12,8,24.6,24.6,234,4,11,27,45,11,25,12,25,39,10,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,21,121,121,98.32,N,1,0,12,9,25,25,234,3,21,11,3,9,60,25,42,25,19,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,22,99,99,99.58,N,1,0,19,9,25.7,25.7,237,3,26,26,30,13,49,33,11,30,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,23,91,91,99.58,N,0,0,6,10,24.4,24.4,237,2,14,36,10,34,25,5,25,45,18,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,24,95,95,96.64,N,3,0,7,7,24.3,24.3,230,2,8,23,41,32,25,26,24,9,8,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,25,119,119,96.64,N,2,0,2,8,24,24,230,0,35,32,10,30,17,18,9,23,7,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,1,45,45,100,Y,0,0,7,15,16.33,16.33,238,0,17,19,6,22,12,6,31,14,28,35,17,6,8,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,2,79,79,99.16,N,1,0,10,14,16.53,16.53,236,4,37,11,10,8,35,6,11,15,9,8,39,12,10,13,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,3,59,59,98.74,N,1,0,1,14,15.93,15.93,235,0,18,26,27,12,3,7,12,24,29,15,3,27,5,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,4,50,50,100,Y,1,0,6,14,16.27,16.27,238,3,12,13,11,28,30,9,11,12,22,31,10,24,11,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,5,44,44,100,Y,0,0,8,15,16.4,16.4,238,1,12,14,25,14,9,33,23,9,16,18,9,11,24,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,6,63,63,99.58,N,0,0,4,15,16.13,16.13,237,1,14,22,8,13,9,10,31,21,21,8,14,31,8,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,7,91,91,98.74,N,1,0,4,14,16.07,16.07,235,2,10,8,16,6,10,20,15,6,11,15,45,15,28,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,8,53,53,100,Y,0,0,9,15,16.47,16.47,238,2,11,6,41,24,15,8,16,25,6,6,23,17,16,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,9,71,71,99.58,N,3,0,7,12,16.33,16.33,237,0,6,18,8,12,35,10,12,29,33,27,14,9,12,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,10,46,46,100,Y,1,0,3,14,16.07,16.07,238,0,22,4,21,4,39,7,29,33,7,9,31,7,15,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,11,73,73,100,Y,2,0,23,13,17.4,17.4,238,4,5,5,15,27,6,24,23,10,37,31,10,4,11,10,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,12,117,117,99.58,N,4,0,9,11,16.47,16.47,237,1,10,6,6,5,8,12,19,7,14,58,12,5,24,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,13,40,40,100,Y,3,0,11,12,16.6,16.6,238,1,10,14,15,34,20,19,10,20,24,9,11,28,7,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,14,65,65,100,Y,1,0,4,14,16.13,16.13,238,0,23,13,44,17,7,10,8,30,10,9,7,6,24,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,15,45,45,100,Y,2,0,4,13,16.13,16.13,238,0,23,30,11,31,7,19,9,30,7,16,4,24,19,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,16,75,75,98.74,N,4,0,11,11,16.6,16.6,235,1,20,7,11,6,37,31,6,9,19,15,34,3,14,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,17,107,107,97.06,N,0,0,13,15,16.73,16.73,231,2,6,5,18,13,9,11,53,12,12,27,20,6,19,12,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,18,71,71,100,Y,1,0,8,14,16.4,16.4,238,0,58,11,15,6,21,19,6,9,17,29,5,10,5,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,19,54,54,100,Y,1,0,9,14,16.47,16.47,238,0,44,19,13,12,22,12,6,22,9,12,19,23,18,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,20,65,65,99.58,N,5,0,7,10,16.27,16.27,237,0,10,21,15,23,24,14,17,10,8,11,8,18,32,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,21,69,69,97.06,N,2,0,2,13,15.67,15.67,231,0,12,11,3,9,15,19,15,33,19,5,5,27,34,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,22,61,61,99.58,N,1,0,1,14,15.93,15.93,237,0,17,14,23,13,9,12,26,30,9,13,9,8,22,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,23,41,41,100,Y,0,0,19,15,17.13,17.13,238,3,9,21,10,11,17,5,12,18,18,31,8,16,28,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,24,75,75,98.74,N,3,0,11,12,16.6,16.6,235,2,8,17,37,23,11,27,9,9,8,9,29,11,11,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,25,59,59,96.64,N,2,0,2,13,16,16,230,0,29,11,3,26,13,18,9,22,7,14,8,19,19,13,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,1,43,43,100,Y,2,0,13,18,12.55,12.55,238,4,22,25,6,6,15,4,18,14,12,34,7,6,8,7,12,8,4,12,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,2,62,62,100,Y,1,0,7,19,12.25,12.25,238,0,35,9,10,8,34,4,5,13,6,6,35,9,7,12,8,7,11,5,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,3,53,53,90.76,N,2,0,7,18,11.45,11.45,216,1,5,11,4,25,3,10,8,18,15,18,3,4,4,8,11,5,26,26,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,4,46,46,100,Y,2,0,8,18,12.3,12.3,238,0,10,11,8,23,25,4,10,9,11,29,10,25,8,8,10,8,11,10,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,5,36,36,100,Y,2,0,6,18,12.2,12.2,238,0,8,14,21,12,8,8,12,11,16,21,9,12,20,10,10,8,15,8,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,6,39,39,100,Y,1,0,3,19,12.05,12.05,238,0,8,24,8,11,8,7,17,19,12,8,31,23,4,10,12,9,7,12,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,7,83,83,100,Y,2,0,8,18,12.3,12.3,238,0,9,8,9,6,8,11,14,4,14,22,50,10,13,5,14,13,4,16,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,8,43,43,100,Y,1,0,8,19,12.3,12.3,238,1,8,6,23,12,15,6,9,15,6,6,21,16,9,7,8,14,7,26,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,9,49,49,100,Y,1,0,9,19,12.35,12.35,238,0,6,27,8,11,13,9,12,14,27,17,9,9,10,8,7,10,18,9,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,10,35,35,100,Y,2,0,6,18,12.2,12.2,238,0,12,4,17,2,13,11,27,19,6,6,4,10,31,11,4,6,21,6,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,11,79,79,97.9,N,5,0,15,15,12.65,12.65,233,3,5,5,10,10,6,23,19,8,26,13,9,4,9,10,10,22,12,9,4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,12,59,59,100,Y,2,0,8,18,12.3,12.3,238,0,14,6,6,5,9,9,29,7,11,40,16,5,30,9,4,9,12,6,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,13,47,47,100,Y,0,0,10,20,12.4,12.4,238,2,8,10,11,20,24,27,8,20,13,8,7,7,7,13,10,7,11,7,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,14,51,51,100,Y,0,0,7,20,12.25,12.25,238,1,9,9,23,8,7,5,16,9,10,9,10,6,21,31,5,6,6,6,34,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,15,55,55,99.16,N,3,0,3,17,12.05,12.05,236,0,27,21,11,24,7,26,3,10,7,9,7,10,6,9,5,6,19,11,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,16,99,99,96.64,N,1,0,8,19,12.3,12.3,230,2,7,6,11,6,7,20,5,8,14,15,18,3,19,6,5,21,9,8,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,17,95,95,97.9,N,3,0,8,17,12.3,12.3,233,1,6,5,10,8,9,11,29,9,9,3,8,6,19,6,20,11,8,13,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,18,107,107,97.9,N,2,0,3,18,12.05,12.05,233,1,35,6,14,4,10,6,6,53,11,5,5,5,6,14,4,9,11,8,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,19,55,55,99.16,N,2,0,8,18,12.2,12.2,236,0,27,11,12,11,14,13,6,11,8,15,15,18,9,7,10,13,11,8,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,20,53,53,96.64,N,2,0,4,18,12.1,12.1,230,1,10,15,15,18,21,10,17,9,7,10,8,10,26,11,7,9,11,5,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,21,39,39,100,Y,0,0,9,20,12.35,12.35,238,0,9,11,3,9,12,12,11,14,17,5,5,10,21,16,21,19,23,4,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
